data_file:  data/CPLP_10_10/scenario_29.dat
983 trial
409 trial
619 trial
1382 trial
536 trial
922 trial
446 trial
1142 trial
512 trial
996 trial
493 trial
959 trial
620 trial
410 trial
1207 trial
344 trial
923 trial
1423 trial
537 trial
984 trial
1383 trial
639 trial
1143 trial
934 trial
1384 trial
960 trial
513 trial
447 trial
1424 trial
997 trial
924 trial
964 trial
1208 trial
985 trial
1144 trial
1385 trial
494 trial
621 trial
411 trial
1209 trial
961 trial
538 trial
986 trial
935 trial
1425 trial
640 trial
998 trial
925 trial
1386 trial
448 trial
965 trial
1210 trial
999 trial
514 trial
1145 trial
1387 trial
495 trial
412 trial
987 trial
962 trial
1426 trial
936 trial
926 trial
539 trial
1146 trial
988 trial
1211 trial
1388 trial
1427 trial
937 trial
622 trial
966 trial
963 trial
1000 trial
641 trial
449 trial
1428 trial
927 trial
964 trial
1389 trial
515 trial
642 trial
413 trial
1212 trial
540 trial
938 trial
1429 trial
965 trial
1001 trial
1147 trial
989 trial
516 trial
496 trial
414 trial
1390 trial
967 trial
1213 trial
928 trial
450 trial
623 trial
497 trial
990 trial
415 trial
1430 trial
1148 trial
1002 trial
929 trial
1391 trial
966 trial
939 trial
991 trial
1431 trial
1214 trial
968 trial
643 trial
1149 trial
541 trial
517 trial
930 trial
416 trial
451 trial
967 trial
1392 trial
498 trial
624 trial
1432 trial
1003 trial
992 trial
1215 trial
696 trial
969 trial
499 trial
940 trial
931 trial
968 trial
697 trial
1433 trial
1004 trial
993 trial
518 trial
542 trial
1393 trial
1150 trial
644 trial
452 trial
417 trial
500 trial
941 trial
994 trial
1216 trial
969 trial
625 trial
1434 trial
970 trial
932 trial
1394 trial
1151 trial
698 trial
1005 trial
645 trial
1217 trial
543 trial
971 trial
1435 trial
418 trial
995 trial
519 trial
728 trial
942 trial
1395 trial
1218 trial
933 trial
544 trial
996 trial
1152 trial
699 trial
970 trial
1436 trial
453 trial
943 trial
1396 trial
1006 trial
626 trial
1153 trial
997 trial
501 trial
1219 trial
700 trial
729 trial
1437 trial
646 trial
520 trial
972 trial
1154 trial
971 trial
545 trial
934 trial
1007 trial
1397 trial
998 trial
546 trial
1220 trial
1438 trial
944 trial
701 trial
647 trial
935 trial
730 trial
454 trial
1155 trial
1008 trial
627 trial
972 trial
1398 trial
973 trial
648 trial
999 trial
731 trial
502 trial
1439 trial
521 trial
945 trial
1221 trial
1399 trial
936 trial
1009 trial
547 trial
1440 trial
1156 trial
1000 trial
455 trial
937 trial
946 trial
974 trial
1010 trial
973 trial
732 trial
649 trial
1400 trial
628 trial
1001 trial
1441 trial
938 trial
1222 trial
522 trial
1401 trial
503 trial
650 trial
947 trial
1011 trial
939 trial
1402 trial
629 trial
1157 trial
1442 trial
1002 trial
733 trial
400 trial
974 trial
1403 trial
456 trial
1012 trial
940 trial
975 trial
1003 trial
1404 trial
1223 trial
1443 trial
523 trial
948 trial
1158 trial
975 trial
1405 trial
504 trial
651 trial
401 trial
1013 trial
1224 trial
941 trial
457 trial
630 trial
1406 trial
1444 trial
1004 trial
976 trial
524 trial
458 trial
1445 trial
652 trial
976 trial
942 trial
1225 trial
459 trial
1407 trial
1159 trial
1005 trial
949 trial
1014 trial
977 trial
402 trial
1226 trial
631 trial
1446 trial
505 trial
977 trial
525 trial
978 trial
943 trial
653 trial
1160 trial
950 trial
1408 trial
978 trial
1447 trial
1006 trial
944 trial
1227 trial
1015 trial
460 trial
632 trial
1448 trial
951 trial
1161 trial
1409 trial
979 trial
461 trial
403 trial
1007 trial
945 trial
979 trial
506 trial
980 trial
1162 trial
1016 trial
526 trial
1410 trial
1008 trial
1449 trial
1228 trial
654 trial
507 trial
952 trial
633 trial
1229 trial
655 trial
980 trial
1163 trial
946 trial
462 trial
540 trial
1411 trial
1009 trial
1017 trial
1164 trial
1230 trial
1450 trial
404 trial
981 trial
527 trial
1412 trial
1010 trial
1018 trial
953 trial
981 trial
463 trial
947 trial
1165 trial
1231 trial
508 trial
1413 trial
1451 trial
982 trial
634 trial
656 trial
1019 trial
1166 trial
541 trial
954 trial
1011 trial
405 trial
1232 trial
948 trial
982 trial
528 trial
1414 trial
1452 trial
657 trial
955 trial
1233 trial
464 trial
972 trial
1020 trial
983 trial
1012 trial
949 trial
1453 trial
744 trial
1415 trial
509 trial
635 trial
1167 trial
529 trial
1234 trial
983 trial
1021 trial
406 trial
973 trial
1454 trial
1013 trial
956 trial
658 trial
984 trial
984 trial
1416 trial
465 trial
542 trial
950 trial
1022 trial
510 trial
1455 trial
636 trial
1014 trial
1168 trial
530 trial
974 trial
1417 trial
1235 trial
1169 trial
1456 trial
745 trial
659 trial
1023 trial
1015 trial
466 trial
957 trial
407 trial
1170 trial
951 trial
1024 trial
660 trial
975 trial
985 trial
1418 trial
985 trial
1457 trial
511 trial
1236 trial
1025 trial
1016 trial
661 trial
637 trial
408 trial
958 trial
952 trial
1419 trial
512 trial
1171 trial
531 trial
694 trial
746 trial
467 trial
1458 trial
953 trial
1026 trial
1237 trial
959 trial
1420 trial
976 trial
986 trial
1172 trial
986 trial
954 trial
638 trial
1027 trial
1459 trial
1017 trial
960 trial
1421 trial
747 trial
1238 trial
513 trial
987 trial
409 trial
662 trial
532 trial
1460 trial
1422 trial
748 trial
955 trial
468 trial
1028 trial
961 trial
987 trial
1173 trial
977 trial
469 trial
749 trial
1018 trial
663 trial
695 trial
1174 trial
1239 trial
1029 trial
1423 trial
639 trial
1461 trial
956 trial
533 trial
664 trial
514 trial
1019 trial
988 trial
1424 trial
962 trial
1175 trial
410 trial
1030 trial
1462 trial
978 trial
1240 trial
470 trial
696 trial
1425 trial
1020 trial
640 trial
750 trial
411 trial
989 trial
1426 trial
1241 trial
1031 trial
641 trial
1176 trial
957 trial
963 trial
471 trial
751 trial
1463 trial
1021 trial
697 trial
642 trial
979 trial
1427 trial
665 trial
1177 trial
515 trial
1242 trial
752 trial
1022 trial
990 trial
1464 trial
666 trial
958 trial
753 trial
1243 trial
1032 trial
964 trial
1428 trial
516 trial
1178 trial
412 trial
698 trial
980 trial
959 trial
1465 trial
991 trial
1023 trial
1179 trial
643 trial
699 trial
1033 trial
965 trial
1244 trial
1429 trial
992 trial
960 trial
1245 trial
667 trial
993 trial
1180 trial
754 trial
981 trial
1034 trial
700 trial
1024 trial
961 trial
1430 trial
517 trial
1246 trial
966 trial
413 trial
994 trial
701 trial
1035 trial
644 trial
1431 trial
962 trial
1181 trial
1247 trial
982 trial
414 trial
1036 trial
1025 trial
668 trial
967 trial
1182 trial
1432 trial
1248 trial
518 trial
755 trial
995 trial
1037 trial
1183 trial
983 trial
645 trial
963 trial
1433 trial
996 trial
1026 trial
964 trial
646 trial
1249 trial
1434 trial
968 trial
756 trial
519 trial
1184 trial
1435 trial
1250 trial
415 trial
965 trial
969 trial
1038 trial
984 trial
669 trial
997 trial
757 trial
1436 trial
1185 trial
647 trial
1027 trial
1251 trial
1039 trial
966 trial
970 trial
1186 trial
998 trial
648 trial
1437 trial
520 trial
416 trial
649 trial
1252 trial
985 trial
1187 trial
1028 trial
670 trial
1438 trial
999 trial
1040 trial
650 trial
1253 trial
1000 trial
967 trial
521 trial
758 trial
1188 trial
971 trial
1041 trial
968 trial
1439 trial
986 trial
1029 trial
1189 trial
671 trial
1254 trial
417 trial
651 trial
1001 trial
969 trial
1042 trial
1440 trial
759 trial
972 trial
522 trial
987 trial
970 trial
1030 trial
418 trial
1441 trial
523 trial
1190 trial
1255 trial
971 trial
1002 trial
672 trial
1043 trial
973 trial
652 trial
1442 trial
1031 trial
972 trial
1191 trial
760 trial
1256 trial
973 trial
673 trial
1443 trial
1003 trial
419 trial
524 trial
1044 trial
1257 trial
1032 trial
974 trial
1004 trial
1192 trial
674 trial
1045 trial
974 trial
653 trial
525 trial
1444 trial
316 trial
1195 trial
1033 trial
526 trial
1258 trial
1005 trial
761 trial
975 trial
420 trial
1193 trial
975 trial
1445 trial
1046 trial
317 trial
654 trial
675 trial
318 trial
1034 trial
1446 trial
976 trial
762 trial
1259 trial
1047 trial
1447 trial
1194 trial
527 trial
1006 trial
976 trial
319 trial
1048 trial
528 trial
977 trial
676 trial
1448 trial
763 trial
655 trial
1195 trial
1035 trial
421 trial
345 trial
1260 trial
1449 trial
1007 trial
1196 trial
320 trial
1049 trial
677 trial
978 trial
1036 trial
977 trial
1197 trial
1050 trial
321 trial
1008 trial
656 trial
1450 trial
764 trial
529 trial
422 trial
1261 trial
979 trial
322 trial
1051 trial
1198 trial
1037 trial
978 trial
657 trial
1009 trial
530 trial
765 trial
323 trial
1262 trial
1199 trial
1451 trial
1038 trial
1010 trial
678 trial
980 trial
1052 trial
346 trial
1200 trial
423 trial
324 trial
1053 trial
1452 trial
1039 trial
531 trial
325 trial
979 trial
1201 trial
981 trial
1011 trial
658 trial
1040 trial
1263 trial
1453 trial
766 trial
326 trial
347 trial
1041 trial
1054 trial
679 trial
1264 trial
982 trial
980 trial
1454 trial
327 trial
1202 trial
767 trial
1012 trial
1265 trial
1455 trial
1055 trial
328 trial
1203 trial
532 trial
1042 trial
348 trial
659 trial
1456 trial
983 trial
1204 trial
329 trial
1266 trial
1056 trial
984 trial
1457 trial
680 trial
330 trial
1205 trial
1013 trial
1267 trial
981 trial
1458 trial
768 trial
1043 trial
331 trial
533 trial
660 trial
985 trial
1459 trial
1268 trial
1057 trial
332 trial
1014 trial
1206 trial
1044 trial
769 trial
681 trial
333 trial
982 trial
1058 trial
1269 trial
1460 trial
349 trial
1207 trial
986 trial
983 trial
1270 trial
682 trial
661 trial
534 trial
1059 trial
1015 trial
1461 trial
1208 trial
1045 trial
535 trial
1060 trial
662 trial
419 trial
987 trial
1209 trial
984 trial
770 trial
1462 trial
536 trial
988 trial
1271 trial
1210 trial
1046 trial
1016 trial
989 trial
1463 trial
985 trial
1061 trial
1272 trial
683 trial
420 trial
350 trial
1211 trial
771 trial
1273 trial
537 trial
990 trial
1464 trial
1062 trial
663 trial
1017 trial
986 trial
351 trial
1212 trial
1047 trial
421 trial
1274 trial
684 trial
1465 trial
991 trial
1213 trial
1063 trial
702 trial
1048 trial
1275 trial
685 trial
772 trial
1466 trial
703 trial
1018 trial
992 trial
1214 trial
538 trial
664 trial
987 trial
1064 trial
422 trial
1276 trial
686 trial
548 trial
1049 trial
773 trial
1215 trial
993 trial
704 trial
687 trial
1277 trial
1467 trial
352 trial
1065 trial
994 trial
539 trial
705 trial
1019 trial
734 trial
1216 trial
549 trial
665 trial
706 trial
988 trial
423 trial
774 trial
1066 trial
1050 trial
1468 trial
989 trial
995 trial
1020 trial
1051 trial
1278 trial
735 trial
996 trial
707 trial
688 trial
1217 trial
1067 trial
1052 trial
540 trial
1469 trial
666 trial
997 trial
550 trial
1218 trial
708 trial
990 trial
424 trial
667 trial
353 trial
689 trial
736 trial
1279 trial
1021 trial
1068 trial
775 trial
1219 trial
709 trial
1470 trial
425 trial
998 trial
1053 trial
1022 trial
1471 trial
551 trial
1054 trial
737 trial
1069 trial
710 trial
1023 trial
426 trial
991 trial
354 trial
1280 trial
541 trial
690 trial
1472 trial
668 trial
999 trial
1220 trial
776 trial
542 trial
1281 trial
1473 trial
1055 trial
992 trial
711 trial
1024 trial
1070 trial
1000 trial
552 trial
543 trial
1474 trial
1282 trial
738 trial
1071 trial
669 trial
1001 trial
712 trial
1283 trial
1056 trial
1221 trial
1025 trial
691 trial
1475 trial
1072 trial
1026 trial
739 trial
713 trial
1002 trial
1222 trial
777 trial
993 trial
355 trial
1057 trial
553 trial
1284 trial
544 trial
1476 trial
1073 trial
1058 trial
714 trial
1003 trial
1477 trial
692 trial
670 trial
1223 trial
778 trial
740 trial
1027 trial
693 trial
994 trial
1004 trial
554 trial
715 trial
1224 trial
1285 trial
1478 trial
741 trial
1074 trial
555 trial
1028 trial
1059 trial
545 trial
1479 trial
1005 trial
671 trial
1286 trial
1075 trial
1029 trial
356 trial
1480 trial
1225 trial
716 trial
694 trial
995 trial
1287 trial
1006 trial
779 trial
742 trial
1226 trial
1076 trial
556 trial
1030 trial
1060 trial
1481 trial
695 trial
546 trial
717 trial
1007 trial
996 trial
1288 trial
1031 trial
1227 trial
718 trial
743 trial
672 trial
1482 trial
1077 trial
780 trial
557 trial
744 trial
1061 trial
1008 trial
1228 trial
1032 trial
1483 trial
547 trial
1229 trial
719 trial
1289 trial
1009 trial
1078 trial
357 trial
673 trial
997 trial
696 trial
1010 trial
781 trial
558 trial
1230 trial
1484 trial
998 trial
1290 trial
745 trial
1062 trial
1033 trial
720 trial
543 trial
1011 trial
1485 trial
674 trial
746 trial
1079 trial
697 trial
1231 trial
1034 trial
548 trial
559 trial
1291 trial
1063 trial
721 trial
1012 trial
782 trial
1080 trial
1486 trial
999 trial
1035 trial
358 trial
1232 trial
747 trial
1036 trial
1081 trial
1064 trial
722 trial
675 trial
1013 trial
544 trial
1487 trial
988 trial
698 trial
1292 trial
1000 trial
1065 trial
1014 trial
545 trial
560 trial
549 trial
1488 trial
1037 trial
783 trial
1082 trial
1066 trial
748 trial
723 trial
546 trial
1233 trial
989 trial
359 trial
1293 trial
724 trial
1489 trial
784 trial
1015 trial
534 trial
676 trial
1001 trial
1083 trial
1038 trial
561 trial
1016 trial
725 trial
699 trial
1294 trial
1067 trial
749 trial
677 trial
1017 trial
1490 trial
990 trial
562 trial
726 trial
1234 trial
547 trial
1002 trial
1084 trial
1295 trial
550 trial
535 trial
727 trial
360 trial
472 trial
1039 trial
563 trial
785 trial
1068 trial
1235 trial
750 trial
1491 trial
1018 trial
751 trial
700 trial
991 trial
1492 trial
1069 trial
678 trial
1003 trial
752 trial
728 trial
1296 trial
1085 trial
1040 trial
536 trial
1019 trial
473 trial
548 trial
551 trial
1070 trial
564 trial
1493 trial
1236 trial
565 trial
1071 trial
992 trial
1004 trial
729 trial
1086 trial
1297 trial
701 trial
1494 trial
1041 trial
753 trial
679 trial
552 trial
1466 trial
474 trial
993 trial
702 trial
361 trial
1237 trial
730 trial
1042 trial
1495 trial
1072 trial
537 trial
566 trial
731 trial
1005 trial
1467 trial
549 trial
1298 trial
680 trial
1238 trial
1087 trial
1496 trial
754 trial
550 trial
702 trial
994 trial
1043 trial
1468 trial
475 trial
732 trial
1088 trial
553 trial
1497 trial
1073 trial
1006 trial
1239 trial
1299 trial
703 trial
362 trial
1007 trial
1089 trial
1469 trial
1074 trial
1498 trial
567 trial
1240 trial
538 trial
733 trial
755 trial
1044 trial
703 trial
476 trial
1300 trial
995 trial
551 trial
681 trial
1075 trial
554 trial
1090 trial
1470 trial
1499 trial
1241 trial
1301 trial
704 trial
756 trial
568 trial
1076 trial
1045 trial
734 trial
682 trial
1091 trial
1471 trial
1008 trial
569 trial
552 trial
555 trial
704 trial
1242 trial
705 trial
477 trial
996 trial
1472 trial
735 trial
553 trial
539 trial
1302 trial
556 trial
757 trial
363 trial
1077 trial
1046 trial
1092 trial
1243 trial
736 trial
1303 trial
1244 trial
1093 trial
570 trial
1009 trial
1047 trial
557 trial
1473 trial
683 trial
571 trial
758 trial
705 trial
1078 trial
997 trial
1474 trial
478 trial
364 trial
706 trial
540 trial
1048 trial
1304 trial
554 trial
1094 trial
1245 trial
1079 trial
1010 trial
1049 trial
365 trial
684 trial
479 trial
998 trial
1475 trial
1246 trial
558 trial
1080 trial
1305 trial
685 trial
706 trial
1247 trial
1050 trial
572 trial
1095 trial
988 trial
1476 trial
1011 trial
707 trial
366 trial
541 trial
480 trial
707 trial
999 trial
1081 trial
481 trial
1306 trial
555 trial
1248 trial
1012 trial
1096 trial
686 trial
1000 trial
989 trial
708 trial
1477 trial
559 trial
1051 trial
1249 trial
1307 trial
573 trial
1097 trial
1082 trial
482 trial
1478 trial
542 trial
1013 trial
990 trial
1250 trial
708 trial
1001 trial
687 trial
709 trial
1083 trial
1479 trial
1098 trial
560 trial
1052 trial
556 trial
367 trial
1014 trial
1308 trial
1084 trial
991 trial
574 trial
1480 trial
710 trial
1002 trial
1251 trial
1099 trial
1309 trial
709 trial
483 trial
543 trial
1196 trial
1481 trial
1085 trial
992 trial
1015 trial
710 trial
1053 trial
1197 trial
1003 trial
1252 trial
561 trial
575 trial
688 trial
1482 trial
1100 trial
1310 trial
711 trial
1016 trial
557 trial
711 trial
1086 trial
484 trial
1483 trial
544 trial
1054 trial
1101 trial
1311 trial
368 trial
1198 trial
689 trial
993 trial
1004 trial
1102 trial
1199 trial
1253 trial
562 trial
1484 trial
1312 trial
576 trial
485 trial
712 trial
1017 trial
1087 trial
1200 trial
563 trial
712 trial
690 trial
1485 trial
1055 trial
1005 trial
1254 trial
994 trial
1103 trial
545 trial
1088 trial
558 trial
1313 trial
691 trial
1018 trial
577 trial
1486 trial
486 trial
1314 trial
1255 trial
713 trial
1201 trial
546 trial
1104 trial
564 trial
995 trial
1089 trial
1006 trial
1056 trial
369 trial
1315 trial
713 trial
1487 trial
1019 trial
1007 trial
1057 trial
1316 trial
692 trial
487 trial
1256 trial
559 trial
1202 trial
1105 trial
565 trial
1008 trial
1090 trial
1488 trial
996 trial
1020 trial
547 trial
714 trial
1317 trial
693 trial
1489 trial
1203 trial
1058 trial
566 trial
714 trial
1106 trial
1091 trial
560 trial
1009 trial
488 trial
1257 trial
424 trial
997 trial
370 trial
1021 trial
1010 trial
1490 trial
1318 trial
1022 trial
694 trial
548 trial
1204 trial
1059 trial
998 trial
1092 trial
715 trial
715 trial
1023 trial
1107 trial
489 trial
695 trial
1491 trial
425 trial
1205 trial
1011 trial
1258 trial
567 trial
561 trial
1060 trial
716 trial
1108 trial
426 trial
1093 trial
1492 trial
490 trial
549 trial
1206 trial
1259 trial
717 trial
371 trial
1012 trial
1109 trial
716 trial
568 trial
1061 trial
1094 trial
1207 trial
1260 trial
562 trial
1493 trial
334 trial
1110 trial
491 trial
550 trial
1095 trial
1494 trial
1013 trial
335 trial
427 trial
1062 trial
1096 trial
718 trial
1495 trial
336 trial
569 trial
717 trial
1111 trial
1261 trial
1208 trial
719 trial
492 trial
1014 trial
563 trial
1063 trial
1496 trial
1262 trial
1097 trial
1209 trial
1112 trial
428 trial
493 trial
564 trial
1064 trial
570 trial
1497 trial
1113 trial
1263 trial
1065 trial
337 trial
1015 trial
718 trial
1210 trial
720 trial
1114 trial
1498 trial
1264 trial
1098 trial
338 trial
494 trial
1066 trial
721 trial
339 trial
1265 trial
1115 trial
429 trial
565 trial
719 trial
1499 trial
495 trial
1067 trial
1099 trial
1016 trial
340 trial
1266 trial
430 trial
1116 trial
1100 trial
722 trial
1101 trial
1017 trial
496 trial
720 trial
1068 trial
341 trial
1117 trial
1267 trial
1018 trial
497 trial
566 trial
1118 trial
723 trial
1102 trial
342 trial
431 trial
1069 trial
1103 trial
1268 trial
1119 trial
721 trial
724 trial
343 trial
1120 trial
722 trial
1070 trial
567 trial
1104 trial
427 trial
498 trial
1269 trial
723 trial
432 trial
1121 trial
568 trial
1270 trial
499 trial
428 trial
1105 trial
1071 trial
725 trial
1122 trial
724 trial
1072 trial
1123 trial
433 trial
1271 trial
726 trial
429 trial
1106 trial
500 trial
1124 trial
569 trial
501 trial
1272 trial
1125 trial
1073 trial
1107 trial
430 trial
434 trial
1126 trial
1273 trial
725 trial
1108 trial
502 trial
1074 trial
1274 trial
727 trial
431 trial
726 trial
1127 trial
570 trial
1275 trial
1109 trial
432 trial
435 trial
1075 trial
727 trial
1128 trial
571 trial
503 trial
433 trial
1276 trial
1110 trial
1129 trial
504 trial
1076 trial
728 trial
1130 trial
434 trial
728 trial
1111 trial
436 trial
435 trial
505 trial
1277 trial
1077 trial
437 trial
1131 trial
572 trial
1112 trial
1278 trial
436 trial
506 trial
1132 trial
729 trial
729 trial
1078 trial
1279 trial
1113 trial
1280 trial
438 trial
1133 trial
730 trial
437 trial
507 trial
1114 trial
1079 trial
730 trial
573 trial
1134 trial
1080 trial
1281 trial
1115 trial
438 trial
508 trial
1135 trial
439 trial
1081 trial
1116 trial
731 trial
731 trial
574 trial
1282 trial
1136 trial
732 trial
1082 trial
440 trial
509 trial
1117 trial
1137 trial
1283 trial
732 trial
1118 trial
1083 trial
733 trial
510 trial
575 trial
1084 trial
1138 trial
786 trial
733 trial
441 trial
1119 trial
1284 trial
734 trial
1020 trial
511 trial
734 trial
1139 trial
1085 trial
1120 trial
442 trial
735 trial
1021 trial
1086 trial
576 trial
1140 trial
787 trial
1087 trial
1285 trial
788 trial
1121 trial
512 trial
1022 trial
1141 trial
735 trial
1286 trial
736 trial
1088 trial
1023 trial
1122 trial
1142 trial
789 trial
577 trial
1024 trial
1287 trial
443 trial
513 trial
1089 trial
737 trial
1123 trial
1143 trial
1288 trial
444 trial
1025 trial
736 trial
1124 trial
514 trial
1144 trial
737 trial
1090 trial
1289 trial
1026 trial
790 trial
738 trial
738 trial
578 trial
445 trial
1145 trial
1027 trial
737 trial
1290 trial
1146 trial
1091 trial
515 trial
759 trial
516 trial
1147 trial
1028 trial
738 trial
739 trial
739 trial
1291 trial
760 trial
739 trial
446 trial
579 trial
1092 trial
1148 trial
1029 trial
740 trial
740 trial
1292 trial
740 trial
1149 trial
741 trial
447 trial
1030 trial
1293 trial
1093 trial
741 trial
1294 trial
742 trial
1094 trial
1150 trial
741 trial
742 trial
1031 trial
743 trial
580 trial
742 trial
1151 trial
1295 trial
1095 trial
448 trial
743 trial
744 trial
1032 trial
449 trial
1152 trial
1096 trial
744 trial
1153 trial
745 trial
1033 trial
1296 trial
743 trial
581 trial
1097 trial
1034 trial
745 trial
1154 trial
1035 trial
746 trial
450 trial
1155 trial
1297 trial
1098 trial
744 trial
1156 trial
1298 trial
745 trial
1036 trial
451 trial
582 trial
1157 trial
1099 trial
1299 trial
1037 trial
747 trial
1038 trial
1300 trial
746 trial
452 trial
748 trial
1158 trial
1039 trial
749 trial
1301 trial
1100 trial
747 trial
583 trial
1159 trial
750 trial
578 trial
1101 trial
453 trial
748 trial
1040 trial
1160 trial
1102 trial
1302 trial
749 trial
579 trial
1041 trial
1161 trial
751 trial
1103 trial
1303 trial
454 trial
1042 trial
1162 trial
584 trial
1319 trial
750 trial
580 trial
1304 trial
1043 trial
1104 trial
751 trial
581 trial
999 trial
1163 trial
1305 trial
752 trial
696 trial
1044 trial
1000 trial
1024 trial
1164 trial
582 trial
1320 trial
1306 trial
1105 trial
752 trial
1045 trial
455 trial
585 trial
1025 trial
1001 trial
1165 trial
1046 trial
1321 trial
697 trial
753 trial
1307 trial
583 trial
1166 trial
753 trial
372 trial
1106 trial
1026 trial
456 trial
1308 trial
1047 trial
754 trial
1322 trial
698 trial
1002 trial
551 trial
1027 trial
1048 trial
586 trial
584 trial
1107 trial
1049 trial
373 trial
585 trial
754 trial
1323 trial
1050 trial
1309 trial
1028 trial
1003 trial
552 trial
457 trial
1108 trial
699 trial
1051 trial
1310 trial
1324 trial
587 trial
755 trial
586 trial
1052 trial
1311 trial
1211 trial
571 trial
756 trial
587 trial
1029 trial
553 trial
1109 trial
588 trial
1053 trial
1004 trial
1325 trial
458 trial
1312 trial
700 trial
1030 trial
1212 trial
374 trial
1054 trial
1313 trial
588 trial
757 trial
1326 trial
1213 trial
572 trial
1110 trial
1005 trial
589 trial
554 trial
1055 trial
1314 trial
1031 trial
701 trial
459 trial
758 trial
1214 trial
1315 trial
589 trial
1327 trial
1006 trial
1111 trial
1056 trial
759 trial
573 trial
1112 trial
1032 trial
1019 trial
1328 trial
1215 trial
375 trial
702 trial
760 trial
574 trial
1316 trial
1033 trial
555 trial
1329 trial
1057 trial
460 trial
1007 trial
1216 trial
1330 trial
1317 trial
1020 trial
1113 trial
590 trial
1331 trial
575 trial
556 trial
376 trial
1008 trial
1318 trial
1034 trial
344 trial
703 trial
1217 trial
1009 trial
1332 trial
761 trial
345 trial
1021 trial
1114 trial
1319 trial
576 trial
557 trial
1035 trial
1333 trial
1218 trial
346 trial
1010 trial
591 trial
1115 trial
704 trial
1320 trial
1036 trial
347 trial
1022 trial
377 trial
762 trial
348 trial
577 trial
1334 trial
1321 trial
1011 trial
1116 trial
378 trial
349 trial
1023 trial
705 trial
1322 trial
558 trial
1335 trial
578 trial
1037 trial
763 trial
706 trial
350 trial
1323 trial
1336 trial
1012 trial
592 trial
1117 trial
707 trial
559 trial
379 trial
351 trial
1024 trial
1038 trial
764 trial
1337 trial
1324 trial
1013 trial
1118 trial
579 trial
708 trial
1338 trial
593 trial
1039 trial
1025 trial
1325 trial
765 trial
1339 trial
594 trial
1014 trial
560 trial
352 trial
580 trial
380 trial
1040 trial
1119 trial
709 trial
1026 trial
1340 trial
1326 trial
1015 trial
561 trial
353 trial
766 trial
1120 trial
1327 trial
1041 trial
354 trial
767 trial
1328 trial
595 trial
1341 trial
1016 trial
581 trial
355 trial
381 trial
1121 trial
1342 trial
1329 trial
710 trial
1027 trial
768 trial
1017 trial
1042 trial
562 trial
382 trial
1122 trial
1330 trial
711 trial
1343 trial
1028 trial
769 trial
582 trial
383 trial
1123 trial
596 trial
1331 trial
1344 trial
1029 trial
563 trial
1018 trial
770 trial
1043 trial
1345 trial
1332 trial
597 trial
1124 trial
1019 trial
583 trial
712 trial
439 trial
564 trial
1333 trial
1030 trial
1125 trial
1044 trial
1031 trial
584 trial
384 trial
1346 trial
1334 trial
771 trial
1020 trial
585 trial
1347 trial
440 trial
598 trial
1335 trial
1032 trial
713 trial
1348 trial
1126 trial
1045 trial
565 trial
1021 trial
1336 trial
772 trial
586 trial
441 trial
1349 trial
1033 trial
599 trial
1046 trial
1022 trial
1337 trial
714 trial
587 trial
566 trial
1127 trial
385 trial
1047 trial
773 trial
1338 trial
1350 trial
442 trial
1023 trial
1034 trial
715 trial
774 trial
1024 trial
1339 trial
588 trial
1351 trial
1048 trial
716 trial
775 trial
567 trial
1128 trial
1035 trial
1340 trial
1025 trial
386 trial
1352 trial
1049 trial
1341 trial
568 trial
717 trial
589 trial
1129 trial
1036 trial
1026 trial
1353 trial
1130 trial
1050 trial
1342 trial
776 trial
1027 trial
791 trial
1343 trial
590 trial
1131 trial
792 trial
718 trial
569 trial
1354 trial
1125 trial
387 trial
777 trial
1051 trial
591 trial
1028 trial
1037 trial
1132 trial
1344 trial
592 trial
1133 trial
719 trial
1355 trial
1126 trial
570 trial
517 trial
1134 trial
1356 trial
1052 trial
1038 trial
793 trial
1345 trial
1029 trial
1135 trial
1127 trial
720 trial
1357 trial
1128 trial
1346 trial
593 trial
721 trial
1358 trial
388 trial
1347 trial
1053 trial
722 trial
1039 trial
1136 trial
1348 trial
518 trial
1030 trial
761 trial
1129 trial
1137 trial
571 trial
594 trial
1359 trial
794 trial
1349 trial
1138 trial
1054 trial
1040 trial
723 trial
762 trial
572 trial
1055 trial
1130 trial
724 trial
1139 trial
519 trial
1360 trial
795 trial
1056 trial
1350 trial
389 trial
573 trial
763 trial
595 trial
1361 trial
1041 trial
1351 trial
1131 trial
796 trial
390 trial
520 trial
725 trial
1140 trial
1352 trial
1141 trial
596 trial
1057 trial
1362 trial
764 trial
746 trial
797 trial
574 trial
1132 trial
1353 trial
798 trial
1042 trial
726 trial
391 trial
1354 trial
747 trial
1363 trial
765 trial
1142 trial
1133 trial
1355 trial
1058 trial
521 trial
597 trial
1143 trial
1043 trial
575 trial
748 trial
727 trial
1134 trial
799 trial
1364 trial
766 trial
1356 trial
522 trial
1059 trial
749 trial
728 trial
392 trial
1144 trial
1135 trial
767 trial
1357 trial
1044 trial
750 trial
1365 trial
576 trial
598 trial
523 trial
1145 trial
1136 trial
1060 trial
751 trial
729 trial
768 trial
1358 trial
1366 trial
524 trial
1045 trial
393 trial
1137 trial
1359 trial
577 trial
599 trial
1367 trial
730 trial
1146 trial
1061 trial
1138 trial
769 trial
752 trial
1360 trial
1368 trial
1139 trial
1361 trial
525 trial
1147 trial
770 trial
753 trial
